<div onclick="emojiclick(':grinning:');" id=":grinning:" class="emoji">😀</div>
<div onclick="emojiclick(':outbox_tray:');" id=":outbox_tray:" class="emoji">📤</div>
<div onclick="emojiclick(':inbox_tray:');" id=":inbox_tray:" class="emoji">📥</div>
<div onclick="emojiclick(':package:');" id=":package:" class="emoji">📦</div>
<div onclick="emojiclick(':mailbox:');" id=":mailbox:" class="emoji">📫</div>
<div onclick="emojiclick(':mailbox_closed:');" id=":mailbox_closed:" class="emoji">📪</div>
<div onclick="emojiclick(':mailbox_with_mail:');" id=":mailbox_with_mail:" class="emoji">📬</div>
<div onclick="emojiclick(':mailbox_with_no_mail:');" id=":mailbox_with_no_mail:" class="emoji">📭</div>
<div onclick="emojiclick(':postbox:');" id=":postbox:" class="emoji">📮</div>
<div onclick="emojiclick(':ballot_box:');" id=":ballot_box:" class="emoji">🗳</div>
<div onclick="emojiclick(':pencil2:');" id=":pencil2:" class="emoji">✏</div>
<div onclick="emojiclick(':black_nib:');" id=":black_nib:" class="emoji">✒</div>
<div onclick="emojiclick(':pen_fountain:');" id=":pen_fountain:" class="emoji">🖋</div>
<div onclick="emojiclick(':pen_ballpoint:');" id=":pen_ballpoint:" class="emoji">🖊</div>
<div onclick="emojiclick(':paintbrush:');" id=":paintbrush:" class="emoji">🖌</div>
<div onclick="emojiclick(':crayon:');" id=":crayon:" class="emoji">🖍</div>
<div onclick="emojiclick(':pencil:');" id=":pencil:" class="emoji">📝</div>
<div onclick="emojiclick(':file_folder:');" id=":file_folder:" class="emoji">📁</div>
<div onclick="emojiclick(':open_file_folder:');" id=":open_file_folder:" class="emoji">📂</div>
<div onclick="emojiclick(':dividers:');" id=":dividers:" class="emoji">🗂</div>
<div onclick="emojiclick(':date:');" id=":date:" class="emoji">📅</div>
<div onclick="emojiclick(':calendar:');" id=":calendar:" class="emoji">📆</div>
<div onclick="emojiclick(':notepad_spiral:');" id=":notepad_spiral:" class="emoji">🗒</div>
<div onclick="emojiclick(':calendar_spiral:');" id=":calendar_spiral:" class="emoji">🗓</div>
<div onclick="emojiclick(':card_index:');" id=":card_index:" class="emoji">📇</div>
<div onclick="emojiclick(':chart_with_upwards_trend:');" id=":chart_with_upwards_trend:" class="emoji">📈</div>
<div onclick="emojiclick(':chart_with_downwards_trend:');" id=":chart_with_downwards_trend:" class="emoji">📉</div>
<div onclick="emojiclick(':bar_chart:');" id=":bar_chart:" class="emoji">📊</div>
<div onclick="emojiclick(':clipboard:');" id=":clipboard:" class="emoji">📋</div>
<div onclick="emojiclick(':pushpin:');" id=":pushpin:" class="emoji">📌</div>
<div onclick="emojiclick(':round_pushpin:');" id=":round_pushpin:" class="emoji">📍</div>
<div onclick="emojiclick(':paperclip:');" id=":paperclip:" class="emoji">📎</div>
<div onclick="emojiclick(':paperclips:');" id=":paperclips:" class="emoji">🖇</div>
<div onclick="emojiclick(':straight_ruler:');" id=":straight_ruler:" class="emoji">📏</div>
<div onclick="emojiclick(':triangular_ruler:');" id=":triangular_ruler:" class="emoji">📐</div>
<div onclick="emojiclick(':scissors:');" id=":scissors:" class="emoji">✂</div>
<div onclick="emojiclick(':card_box:');" id=":card_box:" class="emoji">🗃</div>
<div onclick="emojiclick(':file_cabinet:');" id=":file_cabinet:" class="emoji">🗄</div>
<div onclick="emojiclick(':wastebasket:');" id=":wastebasket:" class="emoji">🗑</div>
<div onclick="emojiclick(':lock:');" id=":lock:" class="emoji">🔒</div>
<div onclick="emojiclick(':unlock:');" id=":unlock:" class="emoji">🔓</div>
<div onclick="emojiclick(':lock_with_ink_pen:');" id=":lock_with_ink_pen:" class="emoji">🔏</div>
<div onclick="emojiclick(':closed_lock_with_key:');" id=":closed_lock_with_key:" class="emoji">🔐</div>
<div onclick="emojiclick(':key:');" id=":key:" class="emoji">🔑</div>
<div onclick="emojiclick(':key2:');" id=":key2:" class="emoji">🗝</div>
<div onclick="emojiclick(':hammer:');" id=":hammer:" class="emoji">🔨</div>
<div onclick="emojiclick(':pick:');" id=":pick:" class="emoji">⛏</div>
<div onclick="emojiclick(':hammer_pick:');" id=":hammer_pick:" class="emoji">⚒</div>
<div onclick="emojiclick(':tools:');" id=":tools:" class="emoji">🛠</div>
<div onclick="emojiclick(':dagger:');" id=":dagger:" class="emoji">🗡</div>
<div onclick="emojiclick(':crossed_swords:');" id=":crossed_swords:" class="emoji">⚔</div>
<div onclick="emojiclick(':gun:');" id=":gun:" class="emoji">🔫</div>
<div onclick="emojiclick(':shield:');" id=":shield:" class="emoji">🛡</div>
<div onclick="emojiclick(':wrench:');" id=":wrench:" class="emoji">🔧</div>
<div onclick="emojiclick(':nut_and_bolt:');" id=":nut_and_bolt:" class="emoji">🔩</div>
<div onclick="emojiclick(':gear:');" id=":gear:" class="emoji">⚙</div>
<div onclick="emojiclick(':compression:');" id=":compression:" class="emoji">🗜</div>
<div onclick="emojiclick(':alembic:');" id=":alembic:" class="emoji">⚗</div>
<div onclick="emojiclick(':scales:');" id=":scales:" class="emoji">⚖</div>
<div onclick="emojiclick(':link:');" id=":link:" class="emoji">🔗</div>
<div onclick="emojiclick(':chains:');" id=":chains:" class="emoji">⛓</div>
<div onclick="emojiclick(':syringe:');" id=":syringe:" class="emoji">💉</div>
<div onclick="emojiclick(':pill:');" id=":pill:" class="emoji">💊</div>
<div onclick="emojiclick(':smoking:');" id=":smoking:" class="emoji">🚬</div>
<div onclick="emojiclick(':coffin:');" id=":coffin:" class="emoji">⚰</div>
<div onclick="emojiclick(':urn:');" id=":urn:" class="emoji">⚱</div>
<div onclick="emojiclick(':moyai:');" id=":moyai:" class="emoji">🗿</div>
<div onclick="emojiclick(':oil:');" id=":oil:" class="emoji">🛢</div>
<div onclick="emojiclick(':crystal_ball:');" id=":crystal_ball:" class="emoji">🔮</div>
<div onclick="emojiclick(':shopping_cart:');" id=":shopping_cart:" class="emoji">🛒</div>
<div onclick="emojiclick(':triangular_flag_on_post:');" id=":triangular_flag_on_post:" class="emoji">🚩</div>
<div onclick="emojiclick(':crossed_flags:');" id=":crossed_flags:" class="emoji">🎌</div>
<div onclick="emojiclick(':flag_black:');" id=":flag_black:" class="emoji">🏴</div>
<div onclick="emojiclick(':flag_white:');" id=":flag_white:" class="emoji">🏳</div>
<div onclick="emojiclick(':rainbow_flag:');" id=":rainbow_flag:" class="emoji">🏳🌈</div>
<div onclick="emojiclick(':space_invader:');" id=":space_invader:" class="emoji">👾</div>
<div onclick="emojiclick(':levitate:');" id=":levitate:" class="emoji">🕴</div>
<div onclick="emojiclick(':fencer:');" id=":fencer:" class="emoji">🤺</div>
<div onclick="emojiclick(':horse_racing:');" id=":horse_racing:" class="emoji">🏇</div>
<div onclick="emojiclick(':skier:');" id=":skier:" class="emoji">⛷</div>
<div onclick="emojiclick(':snowboarder:');" id=":snowboarder:" class="emoji">🏂</div>
<div onclick="emojiclick(':golfer:');" id=":golfer:" class="emoji">🏌</div>
<div onclick="emojiclick(':surfer:');" id=":surfer:" class="emoji">🏄</div>
<div onclick="emojiclick(':rowboat:');" id=":rowboat:" class="emoji">🚣</div>
<div onclick="emojiclick(':swimmer:');" id=":swimmer:" class="emoji">🏊</div>
<div onclick="emojiclick(':basketball_player:');" id=":basketball_player:" class="emoji">⛹</div>
<div onclick="emojiclick(':lifter:');" id=":lifter:" class="emoji">🏋</div>
<div onclick="emojiclick(':bicyclist:');" id=":bicyclist:" class="emoji">🚴</div>
<div onclick="emojiclick(':mountain_bicyclist:');" id=":mountain_bicyclist:" class="emoji">🚵</div>
<div onclick="emojiclick(':cartwheel:');" id=":cartwheel:" class="emoji">🤸</div>
<div onclick="emojiclick(':wrestlers:');" id=":wrestlers:" class="emoji">🤼</div>
<div onclick="emojiclick(':water_polo:');" id=":water_polo:" class="emoji">🤽</div>
<div onclick="emojiclick(':handball:');" id=":handball:" class="emoji">🤾</div>
<div onclick="emojiclick(':juggling:');" id=":juggling:" class="emoji">🤹</div>
<div onclick="emojiclick(':circus_tent:');" id=":circus_tent:" class="emoji">🎪</div>
<div onclick="emojiclick(':performing_arts:');" id=":performing_arts:" class="emoji">🎭</div>
<div onclick="emojiclick(':art:');" id=":art:" class="emoji">🎨</div>
<div onclick="emojiclick(':slot_machine:');" id=":slot_machine:" class="emoji">🎰</div>
<div onclick="emojiclick(':bath:');" id=":bath:" class="emoji">🛀</div>
<div onclick="emojiclick(':reminder_ribbon:');" id=":reminder_ribbon:" class="emoji">🎗</div>
<div onclick="emojiclick(':tickets:');" id=":tickets:" class="emoji">🎟</div>
<div onclick="emojiclick(':ticket:');" id=":ticket:" class="emoji">🎫</div>
<div onclick="emojiclick(':military_medal:');" id=":military_medal:" class="emoji">🎖</div>
<div onclick="emojiclick(':trophy:');" id=":trophy:" class="emoji">🏆</div>
<div onclick="emojiclick(':medal:');" id=":medal:" class="emoji">🏅</div>
<div onclick="emojiclick(':first_place:');" id=":first_place:" class="emoji">🥇</div>
<div onclick="emojiclick(':second_place:');" id=":second_place:" class="emoji">🥈</div>
<div onclick="emojiclick(':third_place:');" id=":third_place:" class="emoji">🥉</div>
<div onclick="emojiclick(':soccer:');" id=":soccer:" class="emoji">⚽</div>
<div onclick="emojiclick(':baseball:');" id=":baseball:" class="emoji">⚾</div>
<div onclick="emojiclick(':basketball:');" id=":basketball:" class="emoji">🏀</div>
<div onclick="emojiclick(':volleyball:');" id=":volleyball:" class="emoji">🏐</div>
<div onclick="emojiclick(':football:');" id=":football:" class="emoji">🏈</div>
<div onclick="emojiclick(':rugby_football:');" id=":rugby_football:" class="emoji">🏉</div>
<div onclick="emojiclick(':tennis:');" id=":tennis:" class="emoji">🎾</div>
<div onclick="emojiclick(':8ball:');" id=":8ball:" class="emoji">🎱</div>
<div onclick="emojiclick(':bowling:');" id=":bowling:" class="emoji">🎳</div>
<div onclick="emojiclick(':cricket:');" id=":cricket:" class="emoji">🏏</div>
<div onclick="emojiclick(':field_hockey:');" id=":field_hockey:" class="emoji">🏑</div>
<div onclick="emojiclick(':hockey:');" id=":hockey:" class="emoji">🏒</div>
<div onclick="emojiclick(':ping_pong:');" id=":ping_pong:" class="emoji">🏓</div>
<div onclick="emojiclick(':badminton:');" id=":badminton:" class="emoji">🏸</div>
<div onclick="emojiclick(':boxing_glove:');" id=":boxing_glove:" class="emoji">🥊</div>
<div onclick="emojiclick(':martial_arts_uniform:');" id=":martial_arts_uniform:" class="emoji">🥋</div>
<div onclick="emojiclick(':goal:');" id=":goal:" class="emoji">🥅</div>
<div onclick="emojiclick(':dart:');" id=":dart:" class="emoji">🎯</div>
<div onclick="emojiclick(':golf:');" id=":golf:" class="emoji">⛳</div>
<div onclick="emojiclick(':ice_skate:');" id=":ice_skate:" class="emoji">⛸</div>
<div onclick="emojiclick(':fishing_pole_and_fish:');" id=":fishing_pole_and_fish:" class="emoji">🎣</div>
<div onclick="emojiclick(':running_shirt_with_sash:');" id=":running_shirt_with_sash:" class="emoji">🎽</div>
<div onclick="emojiclick(':ski:');" id=":ski:" class="emoji">🎿</div>
<div onclick="emojiclick(':video_game:');" id=":video_game:" class="emoji">🎮</div>
<div onclick="emojiclick(':game_die:');" id=":game_die:" class="emoji">🎲</div>
<div onclick="emojiclick(':musical_score:');" id=":musical_score:" class="emoji">🎼</div>
<div onclick="emojiclick(':microphone:');" id=":microphone:" class="emoji">🎤</div>
<div onclick="emojiclick(':headphones:');" id=":headphones:" class="emoji">🎧</div>
<div onclick="emojiclick(':saxophone:');" id=":saxophone:" class="emoji">🎷</div>
<div onclick="emojiclick(':guitar:');" id=":guitar:" class="emoji">🎸</div>
<div onclick="emojiclick(':musical_keyboard:');" id=":musical_keyboard:" class="emoji">🎹</div>
<div onclick="emojiclick(':trumpet:');" id=":trumpet:" class="emoji">🎺</div>
<div onclick="emojiclick(':violin:');" id=":violin:" class="emoji">🎻</div>
<div onclick="emojiclick(':drum:');" id=":drum:" class="emoji">🥁</div>
<div onclick="emojiclick(':clapper:');" id=":clapper:" class="emoji">🎬</div>
<div onclick="emojiclick(':bow_and_arrow:');" id=":bow_and_arrow:" class="emoji">🏹</div>
<div onclick="emojiclick(':see_no_evil:');" id=":see_no_evil:" class="emoji">🙈</div>
<div onclick="emojiclick(':hear_no_evil:');" id=":hear_no_evil:" class="emoji">🙉</div>
<div onclick="emojiclick(':speak_no_evil:');" id=":speak_no_evil:" class="emoji">🙊</div>
<div onclick="emojiclick(':sweat_drops:');" id=":sweat_drops:" class="emoji">💦</div>
<div onclick="emojiclick(':dash:');" id=":dash:" class="emoji">💨</div>
<div onclick="emojiclick(':monkey_face:');" id=":monkey_face:" class="emoji">🐵</div>
<div onclick="emojiclick(':monkey:');" id=":monkey:" class="emoji">🐒</div>
<div onclick="emojiclick(':gorilla:');" id=":gorilla:" class="emoji">🦍</div>
<div onclick="emojiclick(':dog:');" id=":dog:" class="emoji">🐶</div>
<div onclick="emojiclick(':dog2:');" id=":dog2:" class="emoji">🐕</div>
<div onclick="emojiclick(':poodle:');" id=":poodle:" class="emoji">🐩</div>
<div onclick="emojiclick(':wolf:');" id=":wolf:" class="emoji">🐺</div>
<div onclick="emojiclick(':fox:');" id=":fox:" class="emoji">🦊</div>
<div onclick="emojiclick(':cat:');" id=":cat:" class="emoji">🐱</div>
<div onclick="emojiclick(':cat2:');" id=":cat2:" class="emoji">🐈</div>
<div onclick="emojiclick(':lion_face:');" id=":lion_face:" class="emoji">🦁</div>
<div onclick="emojiclick(':tiger:');" id=":tiger:" class="emoji">🐯</div>
<div onclick="emojiclick(':tiger2:');" id=":tiger2:" class="emoji">🐅</div>
<div onclick="emojiclick(':leopard:');" id=":leopard:" class="emoji">🐆</div>
<div onclick="emojiclick(':horse:');" id=":horse:" class="emoji">🐴</div>
<div onclick="emojiclick(':racehorse:');" id=":racehorse:" class="emoji">🐎</div>
<div onclick="emojiclick(':deer:');" id=":deer:" class="emoji">🦌</div>
<div onclick="emojiclick(':unicorn:');" id=":unicorn:" class="emoji">🦄</div>
<div onclick="emojiclick(':cow:');" id=":cow:" class="emoji">🐮</div>
<div onclick="emojiclick(':ox:');" id=":ox:" class="emoji">🐂</div>
<div onclick="emojiclick(':water_buffalo:');" id=":water_buffalo:" class="emoji">🐃</div>
<div onclick="emojiclick(':cow2:');" id=":cow2:" class="emoji">🐄</div>
<div onclick="emojiclick(':pig:');" id=":pig:" class="emoji">🐷</div>
<div onclick="emojiclick(':pig2:');" id=":pig2:" class="emoji">🐖</div>
<div onclick="emojiclick(':boar:');" id=":boar:" class="emoji">🐗</div>
<div onclick="emojiclick(':pig_nose:');" id=":pig_nose:" class="emoji">🐽</div>
<div onclick="emojiclick(':ram:');" id=":ram:" class="emoji">🐏</div>
<div onclick="emojiclick(':sheep:');" id=":sheep:" class="emoji">🐑</div>
<div onclick="emojiclick(':goat:');" id=":goat:" class="emoji">🐐</div>
<div onclick="emojiclick(':dromedary_camel:');" id=":dromedary_camel:" class="emoji">🐪</div>
<div onclick="emojiclick(':camel:');" id=":camel:" class="emoji">🐫</div>
<div onclick="emojiclick(':elephant:');" id=":elephant:" class="emoji">🐘</div>
<div onclick="emojiclick(':rhino:');" id=":rhino:" class="emoji">🦏</div>
<div onclick="emojiclick(':mouse:');" id=":mouse:" class="emoji">🐭</div>
<div onclick="emojiclick(':mouse2:');" id=":mouse2:" class="emoji">🐁</div>
<div onclick="emojiclick(':rat:');" id=":rat:" class="emoji">🐀</div>
<div onclick="emojiclick(':hamster:');" id=":hamster:" class="emoji">🐹</div>
<div onclick="emojiclick(':rabbit:');" id=":rabbit:" class="emoji">🐰</div>
<div onclick="emojiclick(':rabbit2:');" id=":rabbit2:" class="emoji">🐇</div>
<div onclick="emojiclick(':chipmunk:');" id=":chipmunk:" class="emoji">🐿</div>
<div onclick="emojiclick(':bat:');" id=":bat:" class="emoji">🦇</div>
<div onclick="emojiclick(':bear:');" id=":bear:" class="emoji">🐻</div>
<div onclick="emojiclick(':koala:');" id=":koala:" class="emoji">🐨</div>
<div onclick="emojiclick(':panda_face:');" id=":panda_face:" class="emoji">🐼</div>
<div onclick="emojiclick(':feet:');" id=":feet:" class="emoji">🐾</div>
<div onclick="emojiclick(':turkey:');" id=":turkey:" class="emoji">🦃</div>
<div onclick="emojiclick(':chicken:');" id=":chicken:" class="emoji">🐔</div>
<div onclick="emojiclick(':rooster:');" id=":rooster:" class="emoji">🐓</div>
<div onclick="emojiclick(':hatching_chick:');" id=":hatching_chick:" class="emoji">🐣</div>
<div onclick="emojiclick(':baby_chick:');" id=":baby_chick:" class="emoji">🐤</div>
<div onclick="emojiclick(':hatched_chick:');" id=":hatched_chick:" class="emoji">🐥</div>
<div onclick="emojiclick(':bird:');" id=":bird:" class="emoji">🐦</div>
<div onclick="emojiclick(':penguin:');" id=":penguin:" class="emoji">🐧</div>
<div onclick="emojiclick(':dove:');" id=":dove:" class="emoji">🕊</div>
<div onclick="emojiclick(':eagle:');" id=":eagle:" class="emoji">🦅</div>
<div onclick="emojiclick(':duck:');" id=":duck:" class="emoji">🦆</div>
<div onclick="emojiclick(':owl:');" id=":owl:" class="emoji">🦉</div>
<div onclick="emojiclick(':frog:');" id=":frog:" class="emoji">🐸</div>
<div onclick="emojiclick(':crocodile:');" id=":crocodile:" class="emoji">🐊</div>
<div onclick="emojiclick(':turtle:');" id=":turtle:" class="emoji">🐢</div>
<div onclick="emojiclick(':lizard:');" id=":lizard:" class="emoji">🦎</div>
<div onclick="emojiclick(':snake:');" id=":snake:" class="emoji">🐍</div>
<div onclick="emojiclick(':dragon_face:');" id=":dragon_face:" class="emoji">🐲</div>
<div onclick="emojiclick(':dragon:');" id=":dragon:" class="emoji">🐉</div>
<div onclick="emojiclick(':whale:');" id=":whale:" class="emoji">🐳</div>
<div onclick="emojiclick(':whale2:');" id=":whale2:" class="emoji">🐋</div>
<div onclick="emojiclick(':dolphin:');" id=":dolphin:" class="emoji">🐬</div>
<div onclick="emojiclick(':fish:');" id=":fish:" class="emoji">🐟</div>
<div onclick="emojiclick(':tropical_fish:');" id=":tropical_fish:" class="emoji">🐠</div>
<div onclick="emojiclick(':blowfish:');" id=":blowfish:" class="emoji">🐡</div>
<div onclick="emojiclick(':shark:');" id=":shark:" class="emoji">🦈</div>
<div onclick="emojiclick(':octopus:');" id=":octopus:" class="emoji">🐙</div>
<div onclick="emojiclick(':shell:');" id=":shell:" class="emoji">🐚</div>
<div onclick="emojiclick(':crab:');" id=":crab:" class="emoji">🦀</div>
<div onclick="emojiclick(':shrimp:');" id=":shrimp:" class="emoji">🦐</div>
<div onclick="emojiclick(':squid:');" id=":squid:" class="emoji">🦑</div>
<div onclick="emojiclick(':butterfly:');" id=":butterfly:" class="emoji">🦋</div>
<div onclick="emojiclick(':snail:');" id=":snail:" class="emoji">🐌</div>
<div onclick="emojiclick(':bug:');" id=":bug:" class="emoji">🐛</div>
<div onclick="emojiclick(':ant:');" id=":ant:" class="emoji">🐜</div>
<div onclick="emojiclick(':bee:');" id=":bee:" class="emoji">🐝</div>
<div onclick="emojiclick(':beetle:');" id=":beetle:" class="emoji">🐞</div>
<div onclick="emojiclick(':spider:');" id=":spider:" class="emoji">🕷</div>
<div onclick="emojiclick(':spider_web:');" id=":spider_web:" class="emoji">🕸</div>
<div onclick="emojiclick(':scorpion:');" id=":scorpion:" class="emoji">🦂</div>
<div onclick="emojiclick(':bouquet:');" id=":bouquet:" class="emoji">💐</div>
<div onclick="emojiclick(':cherry_blossom:');" id=":cherry_blossom:" class="emoji">🌸</div>
<div onclick="emojiclick(':rosette:');" id=":rosette:" class="emoji">🏵</div>
<div onclick="emojiclick(':rose:');" id=":rose:" class="emoji">🌹</div>
<div onclick="emojiclick(':wilted_rose:');" id=":wilted_rose:" class="emoji">🥀</div>
<div onclick="emojiclick(':hibiscus:');" id=":hibiscus:" class="emoji">🌺</div>
<div onclick="emojiclick(':sunflower:');" id=":sunflower:" class="emoji">🌻</div>
<div onclick="emojiclick(':blossom:');" id=":blossom:" class="emoji">🌼</div>
<div onclick="emojiclick(':tulip:');" id=":tulip:" class="emoji">🌷</div>
<div onclick="emojiclick(':seedling:');" id=":seedling:" class="emoji">🌱</div>
<div onclick="emojiclick(':evergreen_tree:');" id=":evergreen_tree:" class="emoji">🌲</div>
<div onclick="emojiclick(':deciduous_tree:');" id=":deciduous_tree:" class="emoji">🌳</div>
<div onclick="emojiclick(':palm_tree:');" id=":palm_tree:" class="emoji">🌴</div>
<div onclick="emojiclick(':cactus:');" id=":cactus:" class="emoji">🌵</div>
<div onclick="emojiclick(':ear_of_rice:');" id=":ear_of_rice:" class="emoji">🌾</div>
<div onclick="emojiclick(':herb:');" id=":herb:" class="emoji">🌿</div>
<div onclick="emojiclick(':shamrock:');" id=":shamrock:" class="emoji">☘</div>
<div onclick="emojiclick(':four_leaf_clover:');" id=":four_leaf_clover:" class="emoji">🍀</div>
<div onclick="emojiclick(':maple_leaf:');" id=":maple_leaf:" class="emoji">🍁</div>
<div onclick="emojiclick(':fallen_leaf:');" id=":fallen_leaf:" class="emoji">🍂</div>
<div onclick="emojiclick(':leaves:');" id=":leaves:" class="emoji">🍃</div>
<div onclick="emojiclick(':mushroom:');" id=":mushroom:" class="emoji">🍄</div>
<div onclick="emojiclick(':chestnut:');" id=":chestnut:" class="emoji">🌰</div>
<div onclick="emojiclick(':earth_africa:');" id=":earth_africa:" class="emoji">🌍</div>
<div onclick="emojiclick(':earth_americas:');" id=":earth_americas:" class="emoji">🌎</div>
<div onclick="emojiclick(':earth_asia:');" id=":earth_asia:" class="emoji">🌏</div>
<div onclick="emojiclick(':new_moon:');" id=":new_moon:" class="emoji">🌑</div>
<div onclick="emojiclick(':waxing_crescent_moon:');" id=":waxing_crescent_moon:" class="emoji">🌒</div>
<div onclick="emojiclick(':first_quarter_moon:');" id=":first_quarter_moon:" class="emoji">🌓</div>
<div onclick="emojiclick(':waxing_gibbous_moon:');" id=":waxing_gibbous_moon:" class="emoji">🌔</div>
<div onclick="emojiclick(':full_moon:');" id=":full_moon:" class="emoji">🌕</div>
<div onclick="emojiclick(':waning_gibbous_moon:');" id=":waning_gibbous_moon:" class="emoji">🌖</div>
<div onclick="emojiclick(':last_quarter_moon:');" id=":last_quarter_moon:" class="emoji">🌗</div>
<div onclick="emojiclick(':waning_crescent_moon:');" id=":waning_crescent_moon:" class="emoji">🌘</div>
<div onclick="emojiclick(':crescent_moon:');" id=":crescent_moon:" class="emoji">🌙</div>
<div onclick="emojiclick(':new_moon_with_face:');" id=":new_moon_with_face:" class="emoji">🌚</div>
<div onclick="emojiclick(':first_quarter_moon_with_face:');" id=":first_quarter_moon_with_face:" class="emoji">🌛</div>
<div onclick="emojiclick(':last_quarter_moon_with_face:');" id=":last_quarter_moon_with_face:" class="emoji">🌜</div>
<div onclick="emojiclick(':sunny:');" id=":sunny:" class="emoji">☀</div>
<div onclick="emojiclick(':full_moon_with_face:');" id=":full_moon_with_face:" class="emoji">🌝</div>
<div onclick="emojiclick(':sun_with_face:');" id=":sun_with_face:" class="emoji">🌞</div>
<div onclick="emojiclick(':star:');" id=":star:" class="emoji">⭐</div>
<div onclick="emojiclick(':star2:');" id=":star2:" class="emoji">🌟</div>
<div onclick="emojiclick(':cloud:');" id=":cloud:" class="emoji">☁</div>
<div onclick="emojiclick(':partly_sunny:');" id=":partly_sunny:" class="emoji">⛅</div>
<div onclick="emojiclick(':thunder_cloud_rain:');" id=":thunder_cloud_rain:" class="emoji">⛈</div>
<div onclick="emojiclick(':white_sun_small_cloud:');" id=":white_sun_small_cloud:" class="emoji">🌤</div>
<div onclick="emojiclick(':white_sun_cloud:');" id=":white_sun_cloud:" class="emoji">🌥</div>
<div onclick="emojiclick(':white_sun_rain_cloud:');" id=":white_sun_rain_cloud:" class="emoji">🌦</div>
<div onclick="emojiclick(':cloud_rain:');" id=":cloud_rain:" class="emoji">🌧</div>
<div onclick="emojiclick(':cloud_snow:');" id=":cloud_snow:" class="emoji">🌨</div>
<div onclick="emojiclick(':cloud_lightning:');" id=":cloud_lightning:" class="emoji">🌩</div>
<div onclick="emojiclick(':cloud_tornado:');" id=":cloud_tornado:" class="emoji">🌪</div>
<div onclick="emojiclick(':fog:');" id=":fog:" class="emoji">🌫</div>
<div onclick="emojiclick(':wind_blowing_face:');" id=":wind_blowing_face:" class="emoji">🌬</div>
<div onclick="emojiclick(':umbrella2:');" id=":umbrella2:" class="emoji">☂</div>
<div onclick="emojiclick(':umbrella:');" id=":umbrella:" class="emoji">☔</div>
<div onclick="emojiclick(':zap:');" id=":zap:" class="emoji">⚡</div>
<div onclick="emojiclick(':snowflake:');" id=":snowflake:" class="emoji">❄</div>
<div onclick="emojiclick(':snowman2:');" id=":snowman2:" class="emoji">☃</div>
<div onclick="emojiclick(':snowman:');" id=":snowman:" class="emoji">⛄</div>
<div onclick="emojiclick(':comet:');" id=":comet:" class="emoji">☄</div>
<div onclick="emojiclick(':fire:');" id=":fire:" class="emoji">🔥</div>
<div onclick="emojiclick(':droplet:');" id=":droplet:" class="emoji">💧</div>
<div onclick="emojiclick(':ocean:');" id=":ocean:" class="emoji">🌊</div>
<div onclick="emojiclick(':jack_o_lantern:');" id=":jack_o_lantern:" class="emoji">🎃</div>
<div onclick="emojiclick(':christmas_tree:');" id=":christmas_tree:" class="emoji">🎄</div>
<div onclick="emojiclick(':sparkles:');" id=":sparkles:" class="emoji">✨</div>
<div onclick="emojiclick(':tanabata_tree:');" id=":tanabata_tree:" class="emoji">🎋</div>
<div onclick="emojiclick(':bamboo:');" id=":bamboo:" class="emoji">🎍</div>
<div onclick="emojiclick(':race_car:');" id=":race_car:" class="emoji">🏎</div>
<div onclick="emojiclick(':motorcycle:');" id=":motorcycle:" class="emoji">🏍</div>
<div onclick="emojiclick(':japan:');" id=":japan:" class="emoji">🗾</div>
<div onclick="emojiclick(':mountain_snow:');" id=":mountain_snow:" class="emoji">🏔</div>
<div onclick="emojiclick(':mountain:');" id=":mountain:" class="emoji">⛰</div>
<div onclick="emojiclick(':volcano:');" id=":volcano:" class="emoji">🌋</div>
<div onclick="emojiclick(':mount_fuji:');" id=":mount_fuji:" class="emoji">🗻</div>
<div onclick="emojiclick(':camping:');" id=":camping:" class="emoji">🏕</div>
<div onclick="emojiclick(':beach:');" id=":beach:" class="emoji">🏖</div>
<div onclick="emojiclick(':desert:');" id=":desert:" class="emoji">🏜</div>
<div onclick="emojiclick(':island:');" id=":island:" class="emoji">🏝</div>
<div onclick="emojiclick(':park:');" id=":park:" class="emoji">🏞</div>
<div onclick="emojiclick(':stadium:');" id=":stadium:" class="emoji">🏟</div>
<div onclick="emojiclick(':classical_building:');" id=":classical_building:" class="emoji">🏛</div>
<div onclick="emojiclick(':construction_site:');" id=":construction_site:" class="emoji">🏗</div>
<div onclick="emojiclick(':homes:');" id=":homes:" class="emoji">🏘</div>
<div onclick="emojiclick(':cityscape:');" id=":cityscape:" class="emoji">🏙</div>
<div onclick="emojiclick(':house_abandoned:');" id=":house_abandoned:" class="emoji">🏚</div>
<div onclick="emojiclick(':house:');" id=":house:" class="emoji">🏠</div>
<div onclick="emojiclick(':house_with_garden:');" id=":house_with_garden:" class="emoji">🏡</div>
<div onclick="emojiclick(':office:');" id=":office:" class="emoji">🏢</div>
<div onclick="emojiclick(':post_office:');" id=":post_office:" class="emoji">🏣</div>
<div onclick="emojiclick(':european_post_office:');" id=":european_post_office:" class="emoji">🏤</div>
<div onclick="emojiclick(':hospital:');" id=":hospital:" class="emoji">🏥</div>
<div onclick="emojiclick(':bank:');" id=":bank:" class="emoji">🏦</div>
<div onclick="emojiclick(':hotel:');" id=":hotel:" class="emoji">🏨</div>
<div onclick="emojiclick(':love_hotel:');" id=":love_hotel:" class="emoji">🏩</div>
